

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon Aug  7 14:19:20 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	18F47Q10
   521  00FEA8  54                 	db	84	;'T'
   522  00FEA9  43                 	db	67	;'C'
   523  00FEAA  53                 	db	83	;'S'
   524  00FEAB  33                 	db	51	;'3'
   525  00FEAC  34                 	db	52	;'4'
   526  00FEAD  37                 	db	55	;'7'
   527  00FEAE  31                 	db	49	;'1'
   528  00FEAF  20                 	db	32
   529  00FEB0  69                 	db	105	;'i'
   530  00FEB1  6E                 	db	110	;'n'
   531  00FEB2  74                 	db	116	;'t'
   532  00FEB3  65                 	db	101	;'e'
   533  00FEB4  72                 	db	114	;'r'
   534  00FEB5  72                 	db	114	;'r'
   535  00FEB6  75                 	db	117	;'u'
   536  00FEB7  70                 	db	112	;'p'
   537  00FEB8  74                 	db	116	;'t'
   538  00FEB9  20                 	db	32
   539  00FEBA  70                 	db	112	;'p'
   540  00FEBB  65                 	db	101	;'e'
   541  00FEBC  72                 	db	114	;'r'
   542  00FEBD  73                 	db	115	;'s'
   543  00FEBE  69                 	db	105	;'i'
   544  00FEBF  73                 	db	115	;'s'
   545  00FEC0  74                 	db	116	;'t'
   546  00FEC1  65                 	db	101	;'e'
   547  00FEC2  6E                 	db	110	;'n'
   548  00FEC3  63                 	db	99	;'c'
   549  00FEC4  65                 	db	101	;'e'
   550  00FEC5  0A                 	db	10
   551  00FEC6  00                 	db	0
   552  00FEC7                     STR_17:
   553  00FEC7  54                 	db	84	;'T'
   554  00FEC8  43                 	db	67	;'C'
   555  00FEC9  53                 	db	83	;'S'
   556  00FECA  33                 	db	51	;'3'
   557  00FECB  34                 	db	52	;'4'
   558  00FECC  37                 	db	55	;'7'
   559  00FECD  31                 	db	49	;'1'
   560  00FECE  20                 	db	32
   561  00FECF  73                 	db	115	;'s'
   562  00FED0  65                 	db	101	;'e'
   563  00FED1  74                 	db	116	;'t'
   564  00FED2  20                 	db	32
   565  00FED3  69                 	db	105	;'i'
   566  00FED4  6E                 	db	110	;'n'
   567  00FED5  74                 	db	116	;'t'
   568  00FED6  65                 	db	101	;'e'
   569  00FED7  67                 	db	103	;'g'
   570  00FED8  72                 	db	114	;'r'
   571  00FED9  61                 	db	97	;'a'
   572  00FEDA  74                 	db	116	;'t'
   573  00FEDB  69                 	db	105	;'i'
   574  00FEDC  6F                 	db	111	;'o'
   575  00FEDD  6E                 	db	110	;'n'
   576  00FEDE  20                 	db	32
   577  00FEDF  74                 	db	116	;'t'
   578  00FEE0  69                 	db	105	;'i'
   579  00FEE1  6D                 	db	109	;'m'
   580  00FEE2  65                 	db	101	;'e'
   581  00FEE3  0A                 	db	10
   582  00FEE4  00                 	db	0
   583  00FEE5  45                 	db	69	;'E'
   584  00FEE6  45                 	db	69	;'E'
   585  00FEE7  50                 	db	80	;'P'
   586  00FEE8  52                 	db	82	;'R'
   587  00FEE9  4F                 	db	79	;'O'
   588  00FEEA  4D                 	db	77	;'M'
   589  00FEEB  20                 	db	32
   590  00FEEC  48                 	db	72	;'H'
   591  00FEED  69                 	db	105	;'i'
   592  00FEEE  67                 	db	103	;'g'
   593  00FEEF  68                 	db	104	;'h'
   594  00FEF0  20                 	db	32
   595  00FEF1  41                 	db	65	;'A'
   596  00FEF2  64                 	db	100	;'d'
   597  00FEF3  64                 	db	100	;'d'
   598  00FEF4  72                 	db	114	;'r'
   599  00FEF5  65                 	db	101	;'e'
   600  00FEF6  73                 	db	115	;'s'
   601  00FEF7  73                 	db	115	;'s'
   602  00FEF8  3A                 	db	58	;':'
   603  00FEF9  30                 	db	48	;'0'
   604  00FEFA  78                 	db	120	;'x'
   605  00FEFB  25                 	db	37
   606  00FEFC  78                 	db	120	;'x'
   607  00FEFD  0A                 	db	10
   608  00FEFE  0D                 	db	13
   609  00FEFF  00                 	db	0
   610  00FF00                     STR_16:
   611  00FF00  54                 	db	84	;'T'
   612  00FF01  43                 	db	67	;'C'
   613  00FF02  53                 	db	83	;'S'
   614  00FF03  33                 	db	51	;'3'
   615  00FF04  34                 	db	52	;'4'
   616  00FF05  37                 	db	55	;'7'
   617  00FF06  31                 	db	49	;'1'
   618  00FF07  20                 	db	32
   619  00FF08  69                 	db	105	;'i'
   620  00FF09  6E                 	db	110	;'n'
   621  00FF0A  74                 	db	116	;'t'
   622  00FF0B  65                 	db	101	;'e'
   623  00FF0C  72                 	db	114	;'r'
   624  00FF0D  72                 	db	114	;'r'
   625  00FF0E  75                 	db	117	;'u'
   626  00FF0F  70                 	db	112	;'p'
   627  00FF10  74                 	db	116	;'t'
   628  00FF11  20                 	db	32
   629  00FF12  65                 	db	101	;'e'
   630  00FF13  6E                 	db	110	;'n'
   631  00FF14  61                 	db	97	;'a'
   632  00FF15  62                 	db	98	;'b'
   633  00FF16  6C                 	db	108	;'l'
   634  00FF17  65                 	db	101	;'e'
   635  00FF18  0A                 	db	10
   636  00FF19  00                 	db	0
   637  00FF1A  45                 	db	69	;'E'
   638  00FF1B  45                 	db	69	;'E'
   639  00FF1C  50                 	db	80	;'P'
   640  00FF1D  52                 	db	82	;'R'
   641  00FF1E  4F                 	db	79	;'O'
   642  00FF1F  4D                 	db	77	;'M'
   643  00FF20  20                 	db	32
   644  00FF21  4C                 	db	76	;'L'
   645  00FF22  6F                 	db	111	;'o'
   646  00FF23  77                 	db	119	;'w'
   647  00FF24  20                 	db	32
   648  00FF25  41                 	db	65	;'A'
   649  00FF26  64                 	db	100	;'d'
   650  00FF27  64                 	db	100	;'d'
   651  00FF28  72                 	db	114	;'r'
   652  00FF29  65                 	db	101	;'e'
   653  00FF2A  73                 	db	115	;'s'
   654  00FF2B  73                 	db	115	;'s'
   655  00FF2C  3A                 	db	58	;':'
   656  00FF2D  30                 	db	48	;'0'
   657  00FF2E  78                 	db	120	;'x'
   658  00FF2F  25                 	db	37
   659  00FF30  78                 	db	120	;'x'
   660  00FF31  0A                 	db	10
   661  00FF32  0D                 	db	13
   662  00FF33  00                 	db	0
   663  00FF34                     STR_23:
   664  00FF34  54                 	db	84	;'T'
   665  00FF35  43                 	db	67	;'C'
   666  00FF36  53                 	db	83	;'S'
   667  00FF37  33                 	db	51	;'3'
   668  00FF38  34                 	db	52	;'4'
   669  00FF39  37                 	db	55	;'7'
   670  00FF3A  31                 	db	49	;'1'
   671  00FF3B  20                 	db	32
   672  00FF3C  63                 	db	99	;'c'
   673  00FF3D  6C                 	db	108	;'l'
   674  00FF3E  65                 	db	101	;'e'
   675  00FF3F  61                 	db	97	;'a'
   676  00FF40  72                 	db	114	;'r'
   677  00FF41  20                 	db	32
   678  00FF42  69                 	db	105	;'i'
   679  00FF43  6E                 	db	110	;'n'
   680  00FF44  74                 	db	116	;'t'
   681  00FF45  65                 	db	101	;'e'
   682  00FF46  72                 	db	114	;'r'
   683  00FF47  72                 	db	114	;'r'
   684  00FF48  75                 	db	117	;'u'
   685  00FF49  70                 	db	112	;'p'
   686  00FF4A  74                 	db	116	;'t'
   687  00FF4B  0A                 	db	10
   688  00FF4C  00                 	db	0
   689  00FF4D                     STR_15:
   690  00FF4D  54                 	db	84	;'T'
   691  00FF4E  43                 	db	67	;'C'
   692  00FF4F  53                 	db	83	;'S'
   693  00FF50  33                 	db	51	;'3'
   694  00FF51  34                 	db	52	;'4'
   695  00FF52  37                 	db	55	;'7'
   696  00FF53  31                 	db	49	;'1'
   697  00FF54  20                 	db	32
   698  00FF55  64                 	db	100	;'d'
   699  00FF56  6F                 	db	111	;'o'
   700  00FF57  65                 	db	101	;'e'
   701  00FF58  73                 	db	115	;'s'
   702  00FF59  20                 	db	32
   703  00FF5A  6E                 	db	110	;'n'
   704  00FF5B  6F                 	db	111	;'o'
   705  00FF5C  74                 	db	116	;'t'
   706  00FF5D  20                 	db	32
   707  00FF5E  65                 	db	101	;'e'
   708  00FF5F  78                 	db	120	;'x'
   709  00FF60  69                 	db	105	;'i'
   710  00FF61  73                 	db	115	;'s'
   711  00FF62  74                 	db	116	;'t'
   712  00FF63  0A                 	db	10
   713  00FF64  00                 	db	0
   714  00FF65                     STR_18:
   715  00FF65  54                 	db	84	;'T'
   716  00FF66  43                 	db	67	;'C'
   717  00FF67  53                 	db	83	;'S'
   718  00FF68  33                 	db	51	;'3'
   719  00FF69  34                 	db	52	;'4'
   720  00FF6A  37                 	db	55	;'7'
   721  00FF6B  31                 	db	49	;'1'
   722  00FF6C  20                 	db	32
   723  00FF6D  73                 	db	115	;'s'
   724  00FF6E  65                 	db	101	;'e'
   725  00FF6F  74                 	db	116	;'t'
   726  00FF70  20                 	db	32
   727  00FF71  77                 	db	119	;'w'
   728  00FF72  61                 	db	97	;'a'
   729  00FF73  69                 	db	105	;'i'
   730  00FF74  74                 	db	116	;'t'
   731  00FF75  20                 	db	32
   732  00FF76  74                 	db	116	;'t'
   733  00FF77  69                 	db	105	;'i'
   734  00FF78  6D                 	db	109	;'m'
   735  00FF79  65                 	db	101	;'e'
   736  00FF7A  0A                 	db	10
   737  00FF7B  00                 	db	0
   738  00FF7C  0A                 	db	10
   739  00FF7D  0D                 	db	13
   740  00FF7E  45                 	db	69	;'E'
   741  00FF7F  45                 	db	69	;'E'
